         4416818 function calls (4381531 primitive calls) in 277.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      514    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:217(read_magic)
     3420    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
      541    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:415(enter_context)
     1710    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       54    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:510(<listcomp>)
       90    0.001    0.000    0.001    0.000 {built-in method atexit.unregister}
       90    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:102(get_reusable_executor)
     1710    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:66(copy)
    11341    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
       90    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:154(_prepare_worker_env)
     8555    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      432    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:892(_check_excludes_includes)
        9    0.001    0.000    0.001    0.000 {function SeedSequence.generate_state at 0x7fd7210f5700}
       90    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:366(_wrap_header)
       90    0.001    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:415(_write_array_header)
     1224    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:238(helper)
     6168    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       90    0.001    0.000    0.021    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:626(write_array)
     1710    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:111(__enter__)
     1710    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
      513    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/glob.py:23(iglob)
       91    0.001    0.000    0.001    0.000 {built-in method posix.sched_getaffinity}
       54    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/index_tricks.py:322(__getitem__)
      541    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:458(_push_cm_exit)
       90    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/shutil.py:625(_rmtree_safe_fd)
     1224    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:108(__enter__)
      513    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
       90    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/logger.py:39(short_format_time)
     2160    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:902(_unlock)
       27    0.001    0.000    1.553    0.058 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:168(_read_matrix)
     1800    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:285(compute_batch_size)
      882    0.001    0.000    0.026    0.000 <__array_function__ internals>:177(unique)
        7    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       99    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       54    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:1009(_ensure_events)
     1552    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/os.py:748(encode)
      604    0.001    0.000    0.012    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/ast.py:30(parse)
       90    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/disk.py:42(memstr_to_bytes)
      513    0.001    0.000    0.050    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:174(lexists)
     1980    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/queue.py:208(_qsize)
      514    0.001    0.000    0.014    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tokenize.py:257(untokenize)
     1200    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
     1710    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:371(__init__)
     4405    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
       91    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/queue.py:33(__init__)
     2403    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      180    0.001    0.000    0.105    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:587(register_folder_finalizer)
     3510    0.001    0.000    0.001    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
     5401    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      513    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/glob.py:147(has_magic)
      108    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:573(_can_coerce_all)
       90    0.001    0.000    0.132    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:498(configure)
     1800    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
     1710    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:247(__init__)
       90    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:89(get_active_backend)
      288    0.001    0.000    0.001    0.000 {built-in method builtins.round}
     1710    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:114(__exit__)
     1082    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
       90    0.001    0.000    0.516    0.006 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:90(getMaskedFeatureList)
      277    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/uuid.py:780(uuid4)
       90    0.000    0.000    9.043    0.100 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:571(terminate)
       91    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:157(_cpu_count_user)
     1800    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:81(RLock)
      541    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:385(__init__)
      180    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:334(normpath)
      901    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_collections_abc.py:657(get)
     1710    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/functools.py:64(wraps)
      364    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     3837    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       54    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:1295(diff)
       54    0.000    0.000    0.293    0.005 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:949(<listcomp>)
      180    0.000    0.000    0.114    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:541(register_new_context)
     1710    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/queue.py:216(_get)
      108    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/transforms.py:407(_ensure_trans)
     5130    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:301(__len__)
       27    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:318(_read_coord_trans_struct)
      286    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    1.165    1.165 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1096(_adjust_process_count)
      786    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       90    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:571(_unregister_context)
      189    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:226(_deepcopy_dict)
     3420    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:522(decimate)
      757    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1135(<listcomp>)
      162    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       90    0.000    0.000    9.023    0.100 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:648(_try_delete_folder)
       90    0.000    0.000    0.000    0.000 {built-in method now}
     1028    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
       10    0.000    0.000    1.161    0.116 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:41(__init__)
   270/90    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_utils.py:36(eval_)
      604    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
     5401    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     1710    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:615(__init__)
       54    0.000    0.000    0.608    0.011 <decorator-gen-266>:1(__init__)
     3456    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1123(_argmax_dispatcher)
       90    0.000    0.000    0.000    0.000 {built-in method posix.rmdir}
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      405    0.000    0.000    0.015    0.000 <decorator-gen-30>:1(_unique_channel_names)
     1684    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      541    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       90    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:338(header_data_from_array_1_0)
      330    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:691(reducer_override)
       90    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:280(__init__)
     1720    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       90    0.000    0.000    0.132    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:772(_initialize_backend)
      968    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     1737    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      216    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:23(atleast_1d)
       90    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_utils.py:19(eval_expr)
       90    0.000    0.000    0.122    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/executor.py:19(get_memmapping_executor)
      216    0.000    0.000    0.272    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:363(_check_info_exclude)
      324    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:25(_ensure_int)
      621    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:75(_frombuffer_rows)
      541    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:463(_push_exit_callback)
      162    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:405(metadata)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:64(parse_parts)
      324    0.000    0.000    1.544    0.005 <__array_function__ internals>:177(concatenate)
     1750    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:134(_check_closed)
     1026    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/logging/__init__.py:1689(isEnabledFor)
     3132    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:341(where)
     1890    0.000    0.000    0.000    0.000 {built-in method time.time}
      243    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:342(__init__)
     1719    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2795(_amin_dispatcher)
      277    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/uuid.py:327(hex)
       90    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:513(effective_n_jobs)
      541    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:375(_create_exit_wrapper)
       90    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       90    0.000    0.000    0.112    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:522(__init__)
       90    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:477(get_memmapping_reducers)
     1710    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1069(_start_executor_manager_thread)
      882    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
      297    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      495    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
     1818    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      514    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tokenize.py:164(__init__)
       10    0.000    0.000    0.127    0.013 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
      108    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/_logging.py:320(_record_warnings)
      180    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:1115(__repr__)
      270    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/ast.py:478(__instancecheck__)
       11    0.000    0.000    1.113    0.101 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/fork_exec.py:32(fork_exec)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:732(<dictcomp>)
      196    0.000    0.000    0.104    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:176(register)
     4266    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
      116    0.000    0.000    0.000    0.000 {built-in method posix.close}
       90    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:195(magic)
     1737    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2670(_amax_dispatcher)
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/warnings.py:458(__enter__)
      553    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:61(_cleanup)
      162    0.000    0.000    0.003    0.000 <decorator-gen-3>:1(metadata)
      614    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       54    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:161(eye)
       20    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:644(__init__)
      604    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:190(_check_version)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/proj.py:645(_make_projector)
       90    0.000    0.000    0.000    0.000 {built-in method posix.open}
     1029    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:612(<genexpr>)
      360    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       81    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1132(_update_redundant)
      729    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:582(<listcomp>)
       91    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:121(_cpu_count_cgroup)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:459(_set_times)
      443    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
       11    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:257(BoundedSemaphore)
       27    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:213(_check_fname)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/util.py:186(__init__)
     1710    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:142(_check_writable)
       10    0.000    0.000    1.162    0.116 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:110(start)
       45    0.000    0.000    1.543    0.034 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:222(vstack)
      351    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
      572    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/os.py:693(__iter__)
      567    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:263(_read_simple)
       20    0.000    0.000    0.016    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:201(dump)
       18    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:619(check_array)
       91    0.000    0.000    0.007    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:68(cpu_count)
      432    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/logging/__init__.py:1436(info)
      541    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
      514    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tokenize.py:612(generate_tokens)
      835    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     1122    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/os.py:752(decode)
       18    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:93(_assert_all_finite)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/warnings.py:181(_add_filter)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:193(_check_event_id)
       54    0.000    0.000    0.033    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:611(_check_consistency)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:80(__init__)
  306/303    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      432    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:353(_check_meg_type)
     1710    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       90    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:246(dtype_to_descr)
     1890    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
       72    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:356(issubdtype)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:658(_parse_args)
  891/405    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:263(<genexpr>)
      216    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/_logging.py:159(__init__)
      541    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       54    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:1304(_get_data)
      603    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       16    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tempfile.py:144(__next__)
       90    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/genericpath.py:39(isdir)
      594    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/logging/__init__.py:1424(debug)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/logger.py:23(_squeeze_time)
      180    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:372(abspath)
       10    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/os.py:1019(fdopen)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/numerics.py:1049(_stamp_to_dt)
      130    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:278(_lookup_module_and_qualname)
       90    0.000    0.000    0.033    0.000 <__array_function__ internals>:177(save)
       90    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:185(in_main_thread)
     1710    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:350(delayed_function)
      342    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/compat/py3k.py:49(isfileobj)
       27    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/event.py:151(_read_events_fif)
      216    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/_logging.py:164(__enter__)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:201(<dictcomp>)
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:81(atleast_2d)
      130    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:241(_should_pickle_by_reference)
       17    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/weakref.py:159(__setitem__)
     1710    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      216    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(atleast_1d)
      585    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      260    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        9    0.000    0.000    0.015    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1270(setOrder)
      351    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:54(_any)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:296(_read_id_struct)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/transforms.py:96(__init__)
       20    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:131(_set_dispatch_table)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:673(_update_first_last)
      130    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:181(_is_registered_pickle_by_value)
