         41552131 function calls (41335250 primitive calls) in 896.257 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      594    0.008    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:1152(diff)
     9675    0.008    0.000    0.065    0.000 <__array_function__ internals>:2(where)
     2252    0.008    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:288(push)
 3402/567    0.008    0.000    0.311    0.001 <decorator-gen-5>:1(make_dir_tree)
     3969    0.008    0.000    0.184    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:106(_unique_channel_names)
     2268    0.008    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1529(_set_times)
    96996    0.008    0.000    0.008    0.000 {method 'tell' of '_io.BytesIO' objects}
     2852    0.008    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
     1260    0.008    0.000   10.129    0.008 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
     1368    0.008    0.000   43.285    0.032 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
    59679    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1524(times)
     5833    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_weakrefset.py:70(__contains__)
    13041    0.008    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:75(_frombuffer_rows)
     3600    0.007    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\shape_base.py:24(atleast_1d)
    91125    0.007    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:190(_deepcopy_atomic)
     2268    0.007    0.000    0.086    0.000 <decorator-gen-4>:1(metadata)
     1350    0.007    0.000    0.554    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
     7562    0.007    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
      567    0.007    0.000    0.007    0.000 {built-in method fromtimestamp}
     3257    0.007    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\abc.py:180(__instancecheck__)
      998    0.007    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:114(_broadcast_to)
       90    0.007    0.000   10.138    0.113 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
     1134    0.006    0.000    0.959    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:564(_check_consistency)
    20412    0.006    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\logging\__init__.py:1530(getEffectiveLevel)
        1    0.006    0.006    0.006    0.006 {built-in method nt.open}
     6237    0.006    0.000    0.029    0.000 {method 'any' of 'numpy.ndarray' objects}
       99    0.006    0.000  163.551    1.652 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:467(loadData)
     2252    0.006    0.000    0.006    0.000 {method 'seek' of '_io.BufferedReader' objects}
     3730    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
       90    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
     1134    0.006    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\twodim_base.py:152(eye)
    33527    0.006    0.000    0.006    0.000 {method 'span' of '_sre.SRE_Match' objects}
     4122    0.006    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
    11907    0.006    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:263(_read_simple)
     5704    0.006    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:286(issubclass_)
     2052    0.006    0.000   25.506    0.012 <__array_function__ internals>:2(sum)
      567    0.006    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\event.py:149(_read_events_fif)
      181    0.006    0.000    0.006    0.000 {built-in method atexit.register}
     1134    0.006    0.000    0.043    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\proj.py:536(_make_projector)
      567    0.006    0.000  147.854    0.261 <decorator-gen-228>:1(read_epochs)
     1685    0.005    0.000    0.110    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:40(literal_eval)
    11506    0.005    0.000    0.005    0.000 {built-in method nt.fspath}
     1989    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:428(__init__)
     1134    0.005    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\misc.py:315(_file_like)
     8505    0.005    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\logging\__init__.py:1298(info)
       99    0.005    0.000  163.545    1.652 f:\PythonProjects\NietoExcercise-1\dataLoader.py:117(load_multiple_datasets)
     2115    0.005    0.000    9.722    0.005 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:994(getFeatureList)
      567    0.005    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\transforms.py:91(__init__)
     1260    0.005    0.000    0.501    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
     1685    0.005    0.000    0.115    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\utils.py:962(safe_eval)
     2691    0.005    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
18711/8505    0.005    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:273(<genexpr>)
     2252    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:271(__init__)
     2565    0.005    0.000    0.005    0.000 {method 'remove' of 'list' objects}
    11169    0.005    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:136(_unpack_tuple)
     3456    0.005    0.000    0.540    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:260(lexists)
       90    0.005    0.000   20.553    0.228 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
    12615    0.005    0.000    0.111    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
     1766    0.005    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
     4926    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
     1134    0.005    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:133(_check_event_id)
      342    0.005    0.000    3.646    0.011 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:127(as_float_array)
      833    0.005    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\uuid.py:106(__init__)
     4050    0.005    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:23(_ensure_int)
      567    0.005    0.000    0.332    0.001 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:216(load_events)
     3600    0.005    0.000    0.034    0.000 <__array_function__ internals>:2(atleast_1d)
     1134    0.004    0.000    0.053    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\proj.py:810(setup_proj)
      567    0.004    0.000   74.914    0.132 <decorator-gen-6>:1(fiff_open)
    11907    0.004    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\logging\__init__.py:1286(debug)
      879    0.004    0.000    0.004    0.000 {built-in method nt.write}
     1685    0.004    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:217(read_magic)
     1134    0.004    0.000    0.075    0.000 <decorator-gen-213>:1(decimate)
     1134    0.004    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:271(_handle_event_repeated)
      692    0.004    0.000    2.953    0.004 {method 'sum' of 'numpy.ndarray' objects}
        8    0.004    0.001  486.345   60.793 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\threaded.py:33(get)
      189    0.004    0.000    0.039    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:18(__init__)
        3    0.004    0.001    0.005    0.002 <frozen importlib._bootstrap_external>:830(get_data)
      951    0.004    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\core.py:159(keys_in_tasks)
      567    0.004    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\numerics.py:1017(_stamp_to_dt)
      567    0.004    0.000    0.057    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:41(_fiff_get_fid)
     3456    0.004    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:145(has_magic)
     4504    0.004    0.000    0.004    0.000 {method 'startswith' of 'bytes' objects}
     1989    0.004    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:143(simplefilter)
     1260    0.004    0.000    0.517    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:761(_dispatch)
       16    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\callbacks.py:90(local_callbacks)
     1134    0.004    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:296(_read_id_struct)
    19783    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
     3477    0.004    0.000    0.004    0.000 {built-in method builtins.min}
     2760    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:423(memoize)
     1873    0.004    0.000    0.076    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:317(untokenize)
     1134    0.004    0.000    1.481    0.001 <decorator-gen-219>:1(_get_data)
      833    0.004    0.000    0.004    0.000 {built-in method nt.urandom}
     1134    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:141(<dictcomp>)
      567    0.004    0.000    3.480    0.006 <decorator-gen-27>:1(read_meas_info)
     1260    0.004    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:181(send_bytes)
     2252    0.004    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:281(_push_cm_exit)
      567    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\ctf_comp.py:80(_read_ctf_comp)
     1685    0.004    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2337(all)
      576    0.004    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:119(filterwarnings)
      567    0.004    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3356(_update_offset)
    22476    0.004    0.000    0.004    0.000 {method 'isidentifier' of 'str' objects}
     4878    0.003    0.000    0.003    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1263    0.003    0.000    0.003    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      711    0.003    0.000    0.966    0.001 <__array_function__ internals>:2(copyto)
     1260    0.003    0.000    0.014    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
     6740    0.003    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:65(<genexpr>)
      171    0.003    0.000    0.006    0.000 <__array_function__ internals>:2(any)
      567    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:548(__init__)
     3825    0.003    0.000    0.003    0.000 {method 'insert' of 'list' objects}
     1260    0.003    0.000    0.510    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:529(apply_async)
     1134    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\evoked.py:785(_check_decim)
     1685    0.003    0.000    0.052    0.000 <__array_function__ internals>:2(all)
      171    0.003    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:64(_handle_zeros_in_scale)
       22    0.003    0.000  486.401   22.109 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\base.py:506(compute)
     1350    0.003    0.000    0.011    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:990(<genexpr>)
     1044    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\shape_base.py:82(atleast_2d)
      998    0.003    0.000    0.044    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:280(average)
     1685    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:282(descr_to_dtype)
       90    0.003    0.000    0.003    0.000 {built-in method nt._isdir}
     2252    0.003    0.000    0.003    0.000 {built-in method sys.exc_info}
     1134    0.003    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:569(find_common_type)
    15309    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:554(<listcomp>)
     1873    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:224(__init__)
      171    0.003    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\delayed.py:595(call_function)
     3575    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     1260    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
     1026    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
       99    0.003    0.000    0.031    0.000 f:\PythonProjects\NietoExcercise-1\svmMethods.py:10(__init__)
     1134    0.003    0.000    3.866    0.003 <decorator-gen-8>:1(pick_info)
      567    0.003    0.000  147.829    0.261 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3037(read_epochs)
     1134    0.003    0.000    0.056    0.000 <decorator-gen-16>:1(setup_proj)
     1701    0.003    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:777(_update_redundant)
      567    0.003    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\fiff\raw.py:425(_get_fname_rep)
      342    0.003    0.000   10.631    0.031 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:369(_validate_data)
      567    0.003    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:2317(array_equal)
     1692    0.003    0.000    0.017    0.000 <__array_function__ internals>:2(reshape)
     1134    0.003    0.000    0.439    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:575(copy)
     1827    0.003    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
      171    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:101(<listcomp>)
     1716    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\base.py:152(is_dask_collection)
      662    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\uuid.py:280(hex)
     1692    0.003    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
     8720    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:219(write)
     1026    0.003    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
     1080    0.003    0.000    2.165    0.002 f:\PythonProjects\NietoExcercise-1\baselineBefore.py:149(getBaselineData)
      833    0.003    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\uuid.py:621(uuid4)
     3458    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:34(_get_bothseps)
     1134    0.003    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:269(_read_string)
     1989    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:468(__exit__)
     1017    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
      567    0.003    0.000    1.240    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\__init__.py:302(loads)
      567    0.003    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:1510(_ensure_meas_date_none_or_dt)
      324    0.003    0.000    1.362    0.004 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
     6237    0.003    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:53(_any)
        3    0.003    0.001    0.003    0.001 {built-in method marshal.loads}
     2728    0.002    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:664(__getitem__)
       90    0.002    0.000    9.699    0.108 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
     1260    0.002    0.000    0.453    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1104(_ensure_executor_running)
      171    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\pool.py:619(__init__)
     1260    0.002    0.000    0.503    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\reusable_executor.py:175(submit)
     4940    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:206(commit_frame)
      477    0.002    0.000    9.838    0.021 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\shape_base.py:223(vstack)
     1500    0.002    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:715(save_str)
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
      171    0.002    0.000    0.002    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
     2268    0.002    0.000    0.102    0.000 <__array_function__ internals>:2(in1d)
      567    0.002    0.000    1.756    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1163(drop_bad)
     3456    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:22(iglob)
     1343    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      567    0.002    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:38(check_fname)
      188    0.002    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:403(_write_array_header)
     1701    0.002    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\mixin.py:146(_item_to_select)
       24    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\synchronize.py:50(__init__)
     3508    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     2835    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1156(<listcomp>)
      567    0.002    0.000    1.237    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:334(decode)
     1350    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:74(RLock)
      567    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:223(splitext)
      181    0.002    0.000    0.002    0.000 {built-in method nt.cpu_count}
     1197    0.002    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\delayed.py:42(unpack_collections)
     2268    0.002    0.000    0.005    0.000 <__array_function__ internals>:2(ndim)
       90    0.002    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:639(__init__)
     1260    0.002    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
       81    0.002    0.000    0.002    0.000 {method 'outer' of 'numpy.ufunc' objects}
      171    0.002    0.000    1.451    0.008 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:99(<listcomp>)
      567    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\_digitization.py:166(_read_dig_fif)
      189    0.002    0.000    0.003    0.000 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:54(Select_time_window)
      567    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\event.py:177(<listcomp>)
   519/22    0.002    0.000    0.030    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\base.py:404(_unpack)
     3746    0.002    0.000    0.002    0.000 {method 'readline' of '_io.StringIO' objects}
     1260    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:388(add_done_callback)
    21322    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_collections_abc.py:719(__iter__)
       16    0.002    0.000    0.002    0.000 {built-in method math.log}
    11169    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:144(_unique_dispatcher)
     3124    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        3    0.002    0.001    0.002    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\random.py:96(seed)
     1134    0.002    0.000    0.002    0.000 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Utilitys.py:135(sub_name)
        3    0.002    0.001    0.004    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:520(Pipe)
     1260    0.002    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:279(_send_bytes)
      262    0.002    0.000    0.002    0.000 {built-in method _winapi.GetCurrentProcess}
       41    0.002    0.000    0.002    0.000 {built-in method msvcrt.get_osfhandle}
     1260    0.002    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:138(wakeup)
     3442    0.002    0.000    0.002    0.000 {method 'union' of 'set' objects}
     1260    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:312(__init__)
      567    0.002    0.000    0.006    0.000 <decorator-gen-12>:1(_read_proj)
      450    0.002    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:94(ensure_running)
      171    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:690(_reset)
      692    0.002    0.000    2.948    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:45(_sum)
      171    0.002    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:245(_ptp)
      188    0.002    0.000    2.737    0.015 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:611(write_array)
      567    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\genericpath.py:117(_splitext)
     1260    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:245(__init__)
      171    0.002    0.000    3.650    0.021 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:95(<listcomp>)
      567    0.002    0.000    1.772    0.003 <decorator-gen-217>:1(drop_bad)
      567    0.002    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2881(prod)
     1701    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:174(_format_trans)
     5364    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:143(concatenate)
     1134    0.002    0.000    0.045    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\proj.py:653(make_projector_info)
     1827    0.002    0.000    0.024    0.000 <__array_function__ internals>:2(amax)
      594    0.002    0.000    0.012    0.000 <__array_function__ internals>:2(diff)
      468    0.002    0.000    0.002    0.000 {method 'remove' of 'set' objects}
     1161    0.002    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2418(cumsum)
      171    0.002    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\delayed.py:639(__call__)
     1134    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\transforms.py:61(_to_const)
      171    0.002    0.000    3.502    0.020 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:764(check_X_y)
     1873    0.002    0.000    0.002    0.000 {built-in method _struct.calcsize}
     1701    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'datetime.datetime' objects}
     9675    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:311(where)
       98    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:85(__exit__)
