         37574711 function calls (37488796 primitive calls) in 1160.588 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      162    0.002    0.000    0.007    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/index_tricks.py:322(__getitem__)
       90    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:172(_get_temp_dir)
       81    0.002    0.000    7.316    0.090 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:168(_read_matrix)
     7140    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
    25110    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:107(_copy_immutable)
     3447    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:108(__enter__)
       91    0.002    0.000    0.002    0.000 {built-in method posix.mkdir}
     6480    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:902(_unlock)
        3    0.002    0.001    0.002    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:80(__init__)
     2610    0.002    0.000    0.083    0.000 <__array_function__ internals>:177(unique)
       54    0.002    0.000    0.029    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/model_selection/_split.py:1948(_iter_indices)
       46    0.002    0.000    0.002    0.000 {built-in method posix.cpu_count}
        7    0.002    0.000    0.012    0.002 <frozen importlib._bootstrap_external>:1367(_get_spec)
      567    0.002    0.000    0.006    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:223(flattenAllExceptTrial)
     3447    0.002    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:238(helper)
     6966    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.002    0.001    0.325    0.108 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
      162    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:1009(_ensure_events)
      324    0.002    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:573(_can_coerce_all)
     1701    0.002    0.000    0.291    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:174(lexists)
    10530    0.002    0.000    0.002    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
       45    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:513(effective_n_jobs)
     3566    0.002    0.000    0.002    0.000 {method 'startswith' of 'bytes' objects}
       46    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/context.py:233(get_context)
      270    0.002    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:347(delayed)
        9    0.002    0.000    0.005    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:72(inner)
      816    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:670(__getitem__)
      864    0.002    0.000    0.002    0.000 {built-in method builtins.round}
     1701    0.002    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:147(has_magic)
      162    0.002    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:522(decimate)
    63/58    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     1783    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:385(__init__)
      261    0.002    0.000    0.002    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        6    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     2777    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      162    0.002    0.000    0.908    0.006 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:949(<listcomp>)
        5    0.002    0.000    0.026    0.005 <frozen importlib._bootstrap_external>:909(get_code)
      180    0.001    0.000    0.006    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
     1747    0.001    0.000    0.043    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:30(parse)
       45    0.001    0.000    0.206    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:498(configure)
      799    0.001    0.000    0.004    0.000 {built-in method builtins.max}
        9    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/model_selection/_split.py:2054(_validate_shuffle_split)
      324    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/transforms.py:407(_ensure_trans)
      567    0.001    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:226(_deepcopy_dict)
       46    0.001    0.000    0.064    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:1575(_array_str_implementation)
       46    0.001    0.000    0.063    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:561(array2string)
       10    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:171(register_after_fork)
      243    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1135(<listcomp>)
       46    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:403(_get_formatdict)
        1    0.001    0.001    0.042    0.042 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:447(spawnv_passfds)
     4816    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
       81    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:318(_read_coord_trans_struct)
      108    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:32(seterr)
      162    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:1295(diff)
     3404    0.001    0.000    0.001    0.000 {method 'readline' of '_io.StringIO' objects}
      405    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:153(get)
      162    0.001    0.000    2.023    0.012 <decorator-gen-266>:1(__init__)
        1    0.001    0.001    0.001    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/queues.py:67(_after_fork)
       90    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/__init__.py:1037(_approximate_mode)
     1964    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      486    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
      540    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
    10368    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1123(_argmax_dispatcher)
        1    0.001    0.001    0.005    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1050(_setup_queues)
        9    0.001    0.000    0.001    0.000 {built-in method math.ceil}
       45    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:154(_prepare_worker_env)
        2    0.001    0.001    0.003    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/subprocess.py:273(_args_from_interpreter_flags)
      270    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:316(__init__)
     1783    0.001    0.000    0.001    0.000 {built-in method sys.exc_info}
       90    0.001    0.000    2.039    0.023 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:95(getMaskedFeatureList)
        9    0.001    0.000    0.001    0.000 {function SeedSequence.generate_state at 0x7fac35752b80}
      135    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/uuid.py:780(uuid4)
       45    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:42(memstr_to_bytes)
       90    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       99    0.001    0.000    0.119    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:176(register)
       45    0.001    0.000    0.168    0.004 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
        4    0.001    0.000    0.003    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/signal.py:25(_int_to_enum)
        6    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:644(__init__)
       45    0.001    0.000    0.022    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:907(__init__)
       10    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/weakref.py:159(__setitem__)
     1215    0.001    0.000    0.046    0.000 <decorator-gen-30>:1(_unique_channel_names)
      534    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:719(__iter__)
        3    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:516(Pipe)
     1863    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:75(_frombuffer_rows)
      972    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:25(_ensure_int)
     2164    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      162    0.001    0.000    0.194    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/pathlib.py:64(parse_parts)
       90    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
     1702    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:164(__init__)
      486    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:405(metadata)
       45    0.001    0.000    0.001    0.000 {built-in method atexit.unregister}
        7    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/_distutils_hack/__init__.py:89(find_spec)
     1783    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:375(_create_exit_wrapper)
        6    0.001    0.000    0.013    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:201(dump)
        7    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       45    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:280(__init__)
      648    0.001    0.000    0.843    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:363(_check_info_exclude)
     4924    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1747    0.001    0.000    0.001    0.000 {built-in method _struct.calcsize}
        6    0.001    0.000    0.006    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:152(__init__)
      270    0.001    0.000    0.355    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
      729    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      270    0.001    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1069(_start_executor_manager_thread)
      270    0.001    0.000    0.005    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:1173(<genexpr>)
     1783    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:463(_push_exit_callback)
     5035    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:993(<genexpr>)
     5686    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     3078    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/logging/__init__.py:1689(isEnabledFor)
    12798    0.001    0.000    0.001    0.000 {method 'tell' of '_io.BytesIO' objects}
      810    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:341(notify)
      324    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/_logging.py:320(_record_warnings)
        6    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:313(__call__)
     2169    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        6    0.001    0.000    0.092    0.015 <frozen importlib._bootstrap>:549(module_from_spec)
      162    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:161(eye)
        1    0.001    0.001    0.046    0.046 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:91(__init__)
       45    0.001    0.000    0.130    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:522(__init__)
        9    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tempfile.py:144(__next__)
        7    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
     5035    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:994(<genexpr>)
      243    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:732(<dictcomp>)
     1459    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      270    0.001    0.000    0.354    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:554(apply_async)
     2610    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
      162    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/proj.py:645(_make_projector)
      270    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:34(update_wrapper)
      270    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:390(_send_bytes)
       45    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:342(__init__)
      486    0.001    0.000    0.008    0.000 <decorator-gen-3>:1(metadata)
        2    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/subprocess.py:263(_optim_args_from_interpreter_flags)
      513    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:23(atleast_1d)
        3    0.001    0.000    0.142    0.047 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
    210/1    0.001    0.000    0.003    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
      279    0.001    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
     3405    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:612(<genexpr>)
       11    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:376(cached)
      324    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:693(__iter__)
        3    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copyreg.py:99(_slotnames)
       81    0.001    0.000    0.199    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:213(_check_fname)
      6/4    0.001    0.000    0.125    0.031 <frozen importlib._bootstrap>:650(_load_unlocked)
        6    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       46    0.001    0.000    0.060    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:506(wrapper)
      180    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:356(issubdtype)
       45    0.001    0.000    0.162    0.004 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:626(write_array)
        6    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:631(__new__)
        9    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/random.py:721(getrandbits)
      243    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1132(_update_redundant)
     2187    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:582(<listcomp>)
       45    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:477(get_memmapping_reducers)
        1    0.001    0.001    0.003    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:119(__init__)
       90    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/pickle.py:335(whichmodule)
     1701    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:263(_read_simple)
       45    0.001    0.000    0.001    0.000 {built-in method now}
        1    0.001    0.001    0.001    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:358(<listcomp>)
       45    0.001    0.000    0.207    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:772(_initialize_backend)
     1702    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:612(generate_tokens)
      270    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:64(wraps)
       54    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:429(__enter__)
      180    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/warnings.py:458(__enter__)
        5    0.001    0.000    0.001    0.000 {built-in method io.open_code}
     1783    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
      567    0.001    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:198(reshape)
     1053    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
      324    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:459(_set_times)
      451    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:657(get)
     1783    0.001    0.000    0.001    0.000 {method '__enter__' of '_io._IOBase' objects}
       46    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
     1296    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/logging/__init__.py:1436(info)
     5139    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:341(where)
        1    0.001    0.001    0.336    0.336 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1096(_adjust_process_count)
      162    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:193(_check_event_id)
       45    0.001    0.000    0.023    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:411(<lambda>)
       46    0.001    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:68(cpu_count)
     4999    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
        1    0.001    0.001    0.011    0.011 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/initializers.py:65(_prepare_initializer)
      270    0.001    0.000    0.343    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1118(_ensure_executor_running)
       45    0.001    0.000    8.405    0.187 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:797(_terminate_backend)
       99    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:691(reducer_override)
  900/897    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       15    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
      162    0.001    0.000    0.103    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:611(_check_consistency)
        1    0.001    0.001    0.001    0.001 /home/luna/.local/lib/python3.8/site-packages/six.py:194(find_spec)
     1782    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/logging/__init__.py:1424(debug)
      288    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/warnings.py:181(_add_filter)
      162    0.001    0.000    0.195    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/pathlib.py:658(_parse_args)
     1296    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:353(_check_meg_type)
       13    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:186(__init__)
        9    0.001    0.000    0.039    0.004 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1346(setOrder)
      162    0.001    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:1304(_get_data)
       81    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/numerics.py:1049(_stamp_to_dt)
2673/1215    0.001    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:263(<genexpr>)
     1747    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:190(_check_version)
      648    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/_logging.py:159(__init__)
      567    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(reshape)
        6    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      7/5    0.001    0.000    0.154    0.031 <frozen importlib._bootstrap>:986(_find_and_load)
       90    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
       45    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/shutil.py:682(rmtree)
       81    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/event.py:151(_read_events_fif)
        3    0.001    0.000    0.333    0.111 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:110(start)
       48    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
      7/5    0.001    0.000    0.150    0.030 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      135    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/uuid.py:132(__init__)
     1746    0.001    0.000    0.001    0.000 {built-in method sys.audit}
     1134    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/compat/py3k.py:49(isfileobj)
        9    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tempfile.py:133(rng)
       10    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/weakref.py:323(__new__)
        1    0.001    0.001    0.001    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:24(_get_next_executor_id)
        1    0.001    0.001    0.001    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:491(__init__)
        7    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
        6    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:131(_set_dispatch_table)
        1    0.001    0.001    0.001    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:872(_check_system_limits)
        1    0.001    0.001    0.001    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:53(SemLock)
        9    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:739(array_split)
       90    0.001    0.000    0.131    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:541(register_new_context)
        7    0.001    0.000    0.013    0.002 <frozen importlib._bootstrap_external>:1399(find_spec)
      135    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:478(__instancecheck__)
    264/1    0.001    0.000    0.001    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:71(_compile)
