         4422242 function calls (4375208 primitive calls) in 154.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      757    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:452(__init__)
      882    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      570    0.001    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\genericpath.py:16(exists)
      423    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      729    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:208(has_magic)
      729    0.001    0.000    0.041    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:177(_lexists)
     2161    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:279(_is_owned)
      180    0.001    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:172(_get_temp_dir)
      757    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:509(_push_cm_exit)
      730    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\io.py:60(__getattr__)
      882    0.001    0.000    0.037    0.000 <__array_function__ internals>:177(unique)
     1658    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:400(__get_result)
     2160    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:902(_unlock)
       90    0.001    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:154(_prepare_worker_env)
     2470    0.001    0.000    0.003    0.000 {built-in method builtins.next}
       27    0.001    0.000    0.932    0.035 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:168(_read_matrix)
       90    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:366(_wrap_header)
     1224    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:130(__enter__)
     1433    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       90    0.001    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\shutil.py:687(rmtree)
    264/1    0.001    0.000    0.002    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:87(_compile)
        9    0.001    0.000    0.001    0.000 {function SeedSequence.generate_state at 0x0000028A5CB1E680}
      729    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
      810    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:285(compute_batch_size)
     1658    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       90    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:102(get_reusable_executor)
       90    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\disk.py:42(memstr_to_bytes)
       90    0.001    0.000   12.788    0.142 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:571(terminate)
       90    0.001    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:625(write_array)
     5004    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      108    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:573(_can_coerce_all)
       90    0.001    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_utils.py:19(eval_expr)
     2378    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
     1440    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:213(_put)
      720    0.001    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:129(wakeup)
       54    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\index_tricks.py:322(__getitem__)
      730    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:166(__init__)
       90    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:89(get_active_backend)
      901    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:816(get)
     1347    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:746(encodekey)
     3510    0.001    0.000    0.001    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
   270/90    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_utils.py:36(eval_)
     1170    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       91    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:34(__init__)
      288    0.001    0.000    0.001    0.000 {built-in method builtins.round}
       54    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:1009(_ensure_events)
     3009    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      277    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\uuid.py:713(uuid4)
      820    0.001    0.000    0.001    0.000 {built-in method _struct.calcsize}
       90    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:571(_unregister_context)
       99    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      920    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      180    0.001    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:587(register_folder_finalizer)
      180    0.001    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:541(register_new_context)
      108    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\transforms.py:407(_ensure_trans)
       90    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:280(__init__)
     4200    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\multiarray.py:341(where)
      673    0.001    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:167(_check_alive)
       90    0.001    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\shutil.py:576(_rmtree_islink)
       90    0.001    0.000    0.555    0.006 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:89(getMaskedFeatureList)
      189    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:227(_deepcopy_dict)
      400    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:142(on_destroy)
      286    0.001    0.000    0.001    0.000 {built-in method nt.urandom}
      720    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\functools.py:65(wraps)
       90    0.001    0.000   12.761    0.142 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:648(_try_delete_folder)
     1691    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       90    0.001    0.000    0.001    0.000 {built-in method atexit.unregister}
     3835    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      729    0.001    0.000    0.040    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:266(lexists)
      757    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:442(_create_exit_wrapper)
       90    0.001    0.000    0.046    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:498(configure)
     2431    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
       54    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:1319(diff)
      757    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:514(_push_exit_callback)
       81    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1135(<listcomp>)
      757    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
       54    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:522(decimate)
     1460    0.001    0.000    0.001    0.000 {method 'readline' of '_io.StringIO' objects}
       54    0.001    0.000    0.455    0.008 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:949(<listcomp>)
     3604    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      720    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:247(__init__)
       90    0.001    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\executor.py:19(get_memmapping_executor)
     1461    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:611(<genexpr>)
      720    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:94(__enter__)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:338(header_data_from_array_1_0)
      720    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
       27    0.000    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:318(_read_coord_trans_struct)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:56(parse_parts)
      405    0.000    0.000    0.022    0.000 <decorator-gen-30>:1(_unique_channel_names)
      243    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      162    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      720    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:371(__init__)
       90    0.000    0.000    0.000    0.000 {built-in method now}
      730    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:35(_get_bothseps)
      400    0.000    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:186(maybe_unlink)
     1005    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      270    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:523(__instancecheck__)
        8    0.000    0.000    0.002    0.000 {function CloudPickler.dump at 0x0000028A5CE97F40}
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\logger.py:39(short_format_time)
      324    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:25(_ensure_int)
      216    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:23(atleast_1d)
      811    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
      882    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:125(_unpack_tuple)
     1026    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:1724(isEnabledFor)
      621    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:75(_frombuffer_rows)
     1932    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      162    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:405(metadata)
       54    0.000    0.000    0.929    0.017 <decorator-gen-266>:1(__init__)
     2379    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2797(_amin_dispatcher)
      757    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       81    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:732(<dictcomp>)
      297    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
   285/22    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:175(getwidth)
      820    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:190(_check_version)
      216    0.000    0.000    0.423    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:363(_check_info_exclude)
       91    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
      894    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:234(__next)
      793    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      277    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\uuid.py:333(hex)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:342(__init__)
     3456    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:1123(_argmax_dispatcher)
      990    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:209(_qsize)
      720    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:217(_get)
      730    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:614(generate_tokens)
     1414    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:165(__getitem__)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:477(get_memmapping_reducers)
     4266    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
     1347    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:740(check_str)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:513(effective_n_jobs)
      757    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       90    0.000    0.000    0.046    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:772(_initialize_backend)
      918    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      720    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:97(__exit__)
      324    0.000    0.000    1.147    0.004 <__array_function__ internals>:177(concatenate)
       90    0.000    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:522(__init__)
      360    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       91    0.000    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\context.py:157(_cpu_count_user)
  304/301    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     1548    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      729    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:582(<listcomp>)
      162    0.000    0.000    0.004    0.000 <decorator-gen-3>:1(metadata)
     2160    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:301(__len__)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:459(_set_times)
       91    0.000    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\context.py:121(_cpu_count_cgroup)
      720    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:615(__init__)
       72    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\warnings.py:458(__enter__)
       90    0.000    0.000    0.115    0.001 <__array_function__ internals>:177(save)
       54    0.000    0.000    0.047    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:611(_check_consistency)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:195(magic)
      216    0.000    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:168(__exit__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       18    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:619(check_array)
       27    0.000    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:213(_check_fname)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:246(dtype_to_descr)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\twodim_base.py:162(eye)
     2682    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:193(_reshape_dispatcher)
      432    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:1467(info)
      108    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\warnings.py:181(_add_filter)
      900    0.000    0.000    0.000    0.000 {built-in method time.time}
      495    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      486    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\compat\py3k.py:49(isfileobj)
     2397    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2672(_amax_dispatcher)
        4    0.000    0.000    0.013    0.003 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py:40(__init__)
       81    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1132(_update_redundant)
        4    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      432    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:353(_check_meg_type)
      720    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proj.py:645(_make_projector)
      108    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:320(_record_warnings)
       90    0.000    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\genericpath.py:39(isdir)
      351    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
      180    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tempfile.py:297(gettempdir)
      216    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:159(__init__)
      567    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:263(_read_simple)
       72    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:356(issubdtype)
      736    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:139(_check_closed)
      180    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
      421    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:193(_check_event_id)
       18    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:93(_assert_all_finite)
       91    0.000    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\context.py:68(cpu_count)
       45    0.000    0.000    1.147    0.025 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:222(vstack)
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:1115(__repr__)
      720    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1069(_start_executor_manager_thread)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:569(_parse_args)
  891/405    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:264(<genexpr>)
      594    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:1455(debug)
     45/1    0.000    0.000    0.004    0.004 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:436(_parse_sub)
      180    0.000    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:176(register)
       90    0.000    0.000   12.788    0.142 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:797(_terminate_backend)
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:315(expanduser)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:201(<dictcomp>)
      828    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      937    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      216    0.000    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:164(__enter__)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\logger.py:23(_squeeze_time)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:236(_has_metadata)
       27    0.000    0.000    0.000    0.000 {built-in method nt.access}
       54    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proj.py:979(setup_proj)
      180    0.000    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:563(abspath)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\numerics.py:1049(_stamp_to_dt)
        9    0.000    0.000    0.019    0.002 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1222(setOrder)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
       54    0.000    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:1304(_get_data)
       45    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:81(atleast_2d)
      833    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
     2370    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:107(_copy_immutable)
      189    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:147(splitroot)
      298    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       27    0.000    0.000    0.024    0.001 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:216(load_events)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:673(_update_first_last)
       36    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numeric.py:149(ones)
       27    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\event.py:151(_read_events_fif)
       51    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:292(_optimize_charset)
      216    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(atleast_1d)
        8    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\reduction.py:152(__init__)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:185(in_main_thread)
      624    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:255(get)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:838(__init__)
      351    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_methods.py:54(_any)
