         7104827 function calls (7060076 primitive calls) in 1814.790 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1800    0.001    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:129(wakeup)
      405    0.001    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:111(_unique_channel_names)
      180    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\__init__.py:1037(_approximate_mode)
     1686    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
     4186    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
     8613    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BytesIO' objects}
      703    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:482(enter_context)
      180    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:489(normpath)
       54    0.001    0.000    0.740    0.014 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:466(pick_info)
       54    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:510(<listcomp>)
       90    0.001    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\executor.py:25(get_memmapping_executor)
       20    0.001    0.000    0.005    0.000 {function CloudPickler.dump at 0x000001AAEDBF3F40}
      882    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      381    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     8112    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     5671    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      676    0.001    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:259(untokenize)
     9004    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       90    0.001    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\shutil.py:687(rmtree)
      766    0.001    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:33(parse)
      432    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:892(_check_excludes_includes)
  324/162    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:259(_reconstruct)
       90    0.001    0.000    0.001    0.000 {built-in method atexit.unregister}
     1224    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:279(helper)
    11503    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     1406    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
       90    0.001    0.000   22.748    0.253 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:571(terminate)
      423    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      882    0.001    0.000    0.040    0.000 <__array_function__ internals>:177(unique)
      675    0.001    0.000    0.083    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:177(_lexists)
      180    0.001    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:172(_get_temp_dir)
      189    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:1161(check_random_state)
     1800    0.001    0.000    0.001    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
      675    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:208(has_magic)
     1800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\functools.py:65(wraps)
     2488    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     2160    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:902(_unlock)
       27    0.001    0.000    0.953    0.035 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:168(_read_matrix)
       90    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:414(_write_array_header)
      570    0.001    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\genericpath.py:16(exists)
      676    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\io.py:60(__getattr__)
     1800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:247(__init__)
      703    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:452(__init__)
     1811    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:746(encodekey)
       90    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:89(get_active_backend)
      703    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:509(_push_cm_exit)
     1800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:371(__init__)
       90    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:102(get_reusable_executor)
       90    0.001    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:154(_prepare_worker_env)
        3    0.001    0.000    0.001    0.000 {built-in method _winapi.ConnectNamedPipe}
       90    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\disk.py:42(memstr_to_bytes)
     1800    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:94(__enter__)
       90    0.001    0.000    0.365    0.004 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:625(write_array)
     1224    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:130(__enter__)
      675    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
    264/1    0.001    0.000    0.002    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:87(_compile)
        9    0.001    0.000    0.001    0.000 {function SeedSequence.generate_state at 0x000001AAED8D2680}
       90    0.001    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:571(_unregister_context)
       91    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:34(__init__)
     1800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:217(_get)
     1800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:97(__exit__)
       10    0.001    0.000    0.034    0.003 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py:40(__init__)
       90    0.001    0.000    0.001    0.000 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1265(setTestNr)
       90    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:366(_wrap_header)
      108    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:573(_can_coerce_all)
       54    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\index_tricks.py:322(__getitem__)
       90    0.001    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\shutil.py:576(_rmtree_islink)
       90    0.001    0.000    9.843    0.109 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:648(_try_delete_folder)
     5400    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:301(__len__)
     3510    0.001    0.000    0.001    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
      901    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:816(get)
     2122    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       99    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
   270/90    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_utils.py:36(eval_)
       90    0.001    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_utils.py:19(eval_expr)
      676    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:166(__init__)
       54    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:1009(_ensure_events)
     2070    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:209(_qsize)
      288    0.001    0.000    0.001    0.000 {built-in method builtins.round}
      108    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\transforms.py:407(_ensure_trans)
     1134    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      968    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      675    0.001    0.000    0.082    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:266(lexists)
      180    0.001    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:587(register_folder_finalizer)
      277    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\uuid.py:713(uuid4)
      286    0.001    0.000    0.001    0.000 {built-in method nt.urandom}
     1800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:615(__init__)
     4590    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\multiarray.py:341(where)
       90    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:280(__init__)
      189    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:227(_deepcopy_dict)
       81    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1135(<listcomp>)
      766    0.001    0.000    0.001    0.000 {built-in method _struct.calcsize}
     1800    0.001    0.000    0.001    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
       90    0.001    0.000    0.891    0.010 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:90(getMaskedFeatureList)
       54    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:522(decimate)
     1715    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       90    0.001    0.000    0.050    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:498(configure)
       54    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:1319(diff)
      180    0.001    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:541(register_new_context)
      243    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       54    0.001    0.000    0.483    0.009 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:949(<listcomp>)
       27    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:318(_read_coord_trans_struct)
      703    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:442(_create_exit_wrapper)
     1840    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:139(_check_closed)
     1980    0.001    0.000    0.001    0.000 {built-in method time.time}
      405    0.001    0.000    0.024    0.000 <decorator-gen-30>:1(_unique_channel_names)
      703    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
     1352    0.001    0.000    0.001    0.000 {method 'readline' of '_io.StringIO' objects}
     1811    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:740(check_str)
     1026    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:1724(isEnabledFor)
       54    0.001    0.000    0.987    0.018 <decorator-gen-266>:1(__init__)
       20    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\reduction.py:152(__init__)
      703    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:514(_push_exit_callback)
     1800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1069(_start_executor_manager_thread)
      162    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:56(parse_parts)
      324    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:25(_ensure_int)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:338(header_data_from_array_1_0)
      162    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:405(metadata)
       90    0.000    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\executor.py:19(get_memmapping_executor)
     2396    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:477(get_memmapping_reducers)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\logger.py:39(short_format_time)
      270    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:523(__instancecheck__)
      621    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:75(_frombuffer_rows)
     3456    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:1123(_argmax_dispatcher)
       90    0.000    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\genericpath.py:39(isdir)
      793    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      216    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:23(atleast_1d)
      216    0.000    0.000    0.449    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:363(_check_info_exclude)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:513(effective_n_jobs)
       81    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:732(<dictcomp>)
      310    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle_fast.py:691(reducer_override)
       90    0.000    0.000    0.000    0.000 {built-in method now}
     1913    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      676    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:35(_get_bothseps)
   285/22    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:175(getwidth)
       90    0.000    0.000    0.050    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:772(_initialize_backend)
       91    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
      703    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
      894    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:234(__next)
      676    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:614(generate_tokens)
      882    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:125(_unpack_tuple)
     4266    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
      297    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:342(__init__)
     1353    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:611(<genexpr>)
      277    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\uuid.py:333(hex)
      162    0.000    0.000    0.004    0.000 <decorator-gen-3>:1(metadata)
      766    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:190(_check_version)
     1414    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:165(__getitem__)
      703    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
     2484    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:193(_reshape_dispatcher)
       90    0.000    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:522(__init__)
      874    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      360    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       91    0.000    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\context.py:157(_cpu_count_user)
      729    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:582(<listcomp>)
       91    0.000    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\context.py:121(_cpu_count_cgroup)
     1440    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:459(_set_times)
      108    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\warnings.py:181(_add_filter)
     1800    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:147(_check_writable)
  304/301    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       27    0.000    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:213(_check_fname)
      432    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:1467(info)
       54    0.000    0.000    0.050    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:611(_check_consistency)
      108    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:320(_record_warnings)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\twodim_base.py:162(eye)
      216    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:159(__init__)
       72    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\warnings.py:458(__enter__)
      496    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       90    0.000    0.000   22.748    0.253 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:797(_terminate_backend)
       90    0.000    0.000    0.429    0.005 <__array_function__ internals>:177(save)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proj.py:645(_make_projector)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:195(magic)
      180    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tempfile.py:297(gettempdir)
       81    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1132(_update_redundant)
      351    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
      450    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\compat\py3k.py:49(isfileobj)
      567    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:263(_read_simple)
      432    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:353(_check_meg_type)
      594    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:1455(debug)
      499    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:193(_check_event_id)
      700    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\collections\__init__.py:980(__getitem__)
  891/405    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:264(<genexpr>)
      180    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       72    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:356(issubdtype)
      216    0.000    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:168(__exit__)
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:1115(__repr__)
      180    0.000    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:176(register)
     1550    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:880(__iter__)
       45    0.000    0.000    1.159    0.026 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:222(vstack)
       91    0.000    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\context.py:68(cpu_count)
       18    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:619(check_array)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\logger.py:23(_squeeze_time)
      130    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py:278(_lookup_module_and_qualname)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:569(_parse_args)
     1800    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:350(delayed_function)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:201(<dictcomp>)
       18    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:93(_assert_all_finite)
       90    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:246(dtype_to_descr)
     45/1    0.000    0.000    0.004    0.004 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:436(_parse_sub)
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:315(expanduser)
      130    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py:181(_is_registered_pickle_by_value)
     1800    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       27    0.000    0.000    0.036    0.001 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:216(load_events)
      883    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       45    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:81(atleast_2d)
       91    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:206(_init)
        9    0.000    0.000    0.020    0.002 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1268(setOrder)
      298    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      216    0.000    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:164(__enter__)
      830    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:697(__iter__)
       36    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numeric.py:149(ones)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:236(_has_metadata)
